778,2020-03-07,-6,-8,4,24
779,2018-05-16,22,5,14,109
780,2017-12-13,-7,0,18,158
781,2010-11-21,47,6,-1,40
782,2024-01-09,18,-5,23,132
783,2018-08-30,-6,3,-3,92
784,2012-03-19,9,-7,34,2
785,2011-01-18,-2,1,11,102
786,2004-11-18,21,8,18,180
787,2021-07-08,22,-18,-7,190
788,2000-10-01,-2,6,26,166
789,2023-12-26,40,-18,8,133
790,2015-08-23,-9,-2,35,73
791,2019-04-15,46,7,-7,42
792,2016-04-06,-4,-11,35,91
793,2013-07-24,23,-12,-3,92
794,2001-05-01,47,-15,18,192
795,2017-08-19,0,0,33,149
796,2002-03-10,31,-5,4,113
797,2009-07-01,34,-18,26,29
798,2000-07-21,35,-11,19,57
799,2015-06-30,13,-6,3,30
800,2018-12-09,38,-12,-10,170
801,2023-09-27,33,-14,27,138
802,2017-11-14,-6,-5,27,101
803,2006-04-13,41,-2,22,35
804,2009-01-02,-2,8,16,164
805,2012-01-10,39,-10,8,89
806,2008-10-17,30,3,17,70
807,2006-04-22,16,7,32,178
808,2002-11-27,26,9,10,129
809,2003-02-08,45,-13,31,40
810,2011-01-21,25,9,-9,153
811,2018-10-10,22,-15,17,76
812,2001-10-01,2,3,10,79
813,2017-10-02,6,-1,3,87
814,2003-10-10,8,-1,5,136
815,2008-01-16,0,0,23,38
816,2003-06-07,22,-13,17,179
817,2008-06-18,12,-13,22,128
818,2013-04-21,-9,-8,4,176
819,2020-03-10,41,-1,7,120
820,2016-12-16,30,-9,28,34
821,2010-06-16,18,-14,-2,197
822,2021-08-19,-8,2,6,86
823,2013-09-30,-10,3,2,63
824,2009-09-15,17,-9,8,169
825,2013-05-04,6,5,-4,198
826,2013-02-12,49,-4,28,85
827,2004-05-21,-6,-20,-10,88
828,2020-01-03,36,-20,-3,37
829,2009-04-12,18,3,-10,104
830,2013-06-19,38,-2,25,68
831,2023-03-12,9,-20,-9,132
832,2009-05-18,32,-20,-8,55
833,2016-04-02,50,4,29,99
834,2006-04-03,18,-7,23,4
835,2010-12-10,40,5,-5,185
836,2011-03-25,34,1,20,21
837,2011-11-03,49,9,34,82
838,2022-10-16,4,2,33,70
839,2023-12-30,1,-9,20,78
840,2004-12-24,0,6,29,85
841,2017-12-13,3,4,28,83
842,2002-06-04,39,-15,17,133
843,2016-01-07,13,-11,7,32
844,2000-06-10,48,6,35,175
845,2021-04-21,38,-20,16,96
846,2022-03-17,8,-17,28,84
847,2003-05-06,-7,3,33,45
848,2013-06-04,23,-19,3,86
849,2003-11-23,48,6,-1,192
850,2001-01-17,44,2,34,44
851,2023-05-19,12,-10,24,104
852,2016-03-01,21,-2,4,171
853,2010-04-18,33,2,-3,122
854,2014-10-24,45,-6,18,90
855,2004-09-26,29,-11,27,10
856,2006-07-31,-2,-9,10,139
857,2021-05-19,-5,-20,4,84
858,2021-12-01,-9,-13,4,132
859,2021-06-10,48,3,32,148
860,2021-06-11,10,-12,27,105
861,2016-08-06,25,-6,35,91
862,2013-12-14,49,-11,9,148
863,2018-11-29,23,-4,5,35
864,2003-10-30,-2,8,4,3
865,2004-06-07,25,-13,18,116
866,2013-12-09,23,6,9,176
867,2004-04-06,44,5,29,192
868,2016-11-19,28,0,35,162
869,2016-07-05,44,-20,23,98
870,2022-04-29,0,2,32,72
871,2018-10-27,41,6,-4,84
872,2013-09-16,32,-10,28,56
873,2022-06-20,13,-9,16,72
874,2012-08-10,3,8,12,85
875,2013-08-30,32,10,22,7
876,2006-03-15,43,-4,31,4
877,2020-07-03,8,-20,12,83
878,2020-04-29,9,-20,-8,140
879,2001-03-27,24,10,2,119
880,2008-02-20,28,-3,0,117
881,2006-10-14,41,4,25,31
882,2022-10-11,6,7,25,117
883,2019-05-13,44,-7,21,27
884,2021-08-11,22,-20,5,166
885,2020-05-18,2,-8,8,154
886,2005-08-17,-3,-4,15,18
887,2004-01-31,38,-10,3,2
888,2002-05-31,11,5,2,2
889,2013-07-26,17,7,-3,123
890,2010-06-03,34,-6,23,18
891,2009-11-28,32,2,7,147
892,2014-11-26,49,2,13,48
893,2014-07-07,17,1,31,169
894,2021-02-10,-7,-16,30,76
895,2014-09-16,-7,-16,10,37
896,2018-06-21,-5,2,32,66
897,2017-08-25,-7,6,27,38
898,2017-09-17,43,6,3,147
899,2015-12-05,38,-14,-7,168
900,2009-10-06,16,-19,0,126
901,2021-11-01,17,-9,12,20
902,2006-12-01,17,0,14,131
903,2002-07-15,-7,-5,23,6
904,2019-06-17,-3,-18,31,84
905,2018-11-21,17,-3,29,58
906,2012-01-12,-1,6,11,100
907,2005-10-21,8,-15,35,44
908,2002-11-13,-4,-5,22,85
909,2005-12-23,16,-11,15,90
910,2020-04-21,43,3,7,188
911,2021-05-23,47,8,-7,62
912,2008-05-23,-10,-1,19,51
913,2007-09-30,4,7,0,161
914,2016-03-28,15,7,-8,176
915,2013-01-06,32,-3,-7,159
916,2023-07-07,20,0,16,73
917,2010-11-25,17,-17,26,12
918,2011-08-15,20,-17,35,82
919,2010-03-07,39,-1,4,23
920,2014-08-24,20,-2,29,6
921,2005-03-15,-10,-7,14,51
922,2005-12-16,45,0,13,21
923,2020-10-21,2,-14,25,147
924,2003-07-23,14,7,16,56
925,2001-12-22,26,1,28,46
926,2010-02-08,37,-4,10,73
927,2001-05-14,41,9,21,144
928,2022-05-19,12,-3,14,1
929,2023-12-04,44,-12,35,105
930,2016-04-12,29,-4,29,153
931,2021-06-11,-9,-12,-1,47
932,2012-04-04,1,2,14,44
933,2010-07-31,-8,-10,33,128
934,2012-11-15,48,-18,5,99
935,2006-07-28,15,4,33,137
936,2011-12-29,41,9,-6,168
937,2023-10-31,33,3,0,135
938,2007-04-23,6,-3,-7,42
939,2006-03-01,-8,-19,-3,68
940,2016-01-10,18,-5,17,138
941,2022-06-26,23,-16,-6,176
942,2004-02-01,40,-16,-9,92
943,2011-05-17,-9,-16,-8,127
944,2018-04-01,-2,-20,-5,7
945,2008-12-02,10,-11,13,179
946,2011-05-28,17,-7,-6,112
947,2016-01-08,25,-5,28,177
948,2003-11-13,40,-16,25,43
949,2004-06-24,3,0,19,115
950,2003-06-30,34,9,22,194
951,2001-11-18,47,-16,27,170
952,2020-11-08,40,10,1,90
953,2013-07-25,33,-13,24,18
954,2004-07-04,-9,-20,32,103
955,2016-01-25,40,-20,31,140
956,2004-08-10,21,-4,-1,164
957,2002-10-27,26,4,-2,43
958,2012-01-21,8,-11,12,114
959,2012-01-20,-10,-9,2,97
960,2021-06-26,36,-4,2,27
961,2007-01-16,25,-6,6,63
962,2021-08-12,40,-3,10,126
963,2004-01-07,22,-9,18,21
964,2004-04-07,43,-1,30,165
965,2016-08-14,25,-3,21,62
966,2022-01-24,-9,2,2,16
967,2012-01-04,5,-9,6,141
968,2008-09-20,11,-16,32,78
969,2010-12-16,-1,5,14,176
970,2009-07-09,-5,9,16,18
971,2006-06-29,10,1,34,65
972,2015-09-25,0,2,35,46
973,2005-08-10,49,-15,31,20
974,2022-10-13,9,7,0,32
975,2021-07-18,1,0,0,179
976,2015-09-22,3,10,-9,57
977,2011-07-04,32,-13,15,53
978,2004-09-26,32,-8,18,91
979,2013-08-23,45,-19,-10,92
980,2016-07-30,15,6,25,174
981,2006-03-07,11,-8,30,28
982,2020-03-29,32,4,32,127
983,2019-06-18,27,-5,12,84
984,2019-04-28,45,-13,33,185
985,2020-03-29,10,-11,34,164
986,2018-12-13,36,1,3,6
987,2004-07-25,31,-11,18,110
988,2004-03-12,3,5,26,128
989,2002-02-24,49,-15,12,5
990,2005-07-23,19,6,7,112
991,2007-07-13,11,-2,8,112
992,2009-10-10,-5,-12,13,191
993,2022-06-15,17,-14,-8,9
994,2013-09-09,-8,-6,3,42
995,2001-02-16,-2,-14,16,94
996,2012-11-16,36,-8,-7,143
997,2022-06-15,5,1,17,103
998,2001-04-13,8,-4,2,138
999,2005-05-28,15,-3,4,33
1000,2002-07-18,38,-14,14,24
